true_label,predicted_score
0.0,0.5927899
0.0,0.06408808
1.0,0.41266808
0.0,0.028917952
0.0,0.9555392
0.0,7.705479e-05
0.0,0.0002552903
0.0,0.52266765
0.0,0.005340289
0.0,0.9033668
0.0,6.7129426e-05
1.0,0.9781073
0.0,0.00030838008
0.0,8.409614e-05
0.0,0.17177683
0.0,0.48154837
0.0,0.016188763
0.0,0.0017172006
0.0,0.19019742
1.0,0.9871296
0.0,5.5245102e-05
0.0,0.0051964456
0.0,0.92476183
0.0,0.0008157363
0.0,0.051969513
0.0,0.00017521033
0.0,4.6959767e-06
0.0,0.57668805
1.0,0.88413805
0.0,0.7290406
1.0,0.9962759
0.0,0.076007575
0.0,0.54833585
0.0,0.015387548
0.0,0.8579553
0.0,0.98345643
0.0,0.0008485985
0.0,0.023268916
1.0,0.9895964
0.0,0.033877563
0.0,0.73008037
0.0,0.008752178
0.0,0.11472701
0.0,0.27873385
0.0,8.733427e-05
0.0,0.95235157
0.0,0.2992667
0.0,0.81089526
0.0,0.24910355
0.0,0.35733086
0.0,0.5224173
0.0,0.0004837907
0.0,0.65407413
1.0,0.9767333
0.0,1.0843432e-05
0.0,0.0005940161
0.0,2.4880192e-05
0.0,1.35023265e-05
0.0,0.07670962
0.0,0.005741902
0.0,0.06685641
0.0,1.1781459e-06
0.0,0.8289759
0.0,0.034835983
1.0,0.805906
0.0,0.82186866
0.0,3.823028e-05
0.0,0.00018527466
0.0,0.0028435546
0.0,6.2589155e-05
1.0,0.9360331
0.0,0.49189746
0.0,0.8446697
0.0,8.726701e-05
0.0,3.218629e-05
0.0,0.67612684
0.0,2.3779256e-05
1.0,0.99277025
0.0,0.0028262322
0.0,0.7545594
1.0,0.84118396
0.0,0.45539337
1.0,0.9957082
0.0,9.2322116e-05
0.0,0.013652911
0.0,0.74065536
0.0,0.0670406
0.0,0.842131
0.0,0.029288856
0.0,0.00047432343
0.0,0.087778114
0.0,0.000110570785
0.0,4.769784e-05
0.0,0.38924125
0.0,5.6812532e-05
1.0,0.5253979
1.0,0.9577784
0.0,0.08289437
0.0,0.8719887
1.0,0.5033805
1.0,0.99753064
0.0,0.005250564
1.0,0.9876702
0.0,0.00089878205
0.0,7.103125e-05
0.0,0.04438876
0.0,0.52266717
0.0,0.012240756
1.0,0.59076226
0.0,0.00038146717
0.0,0.53721935
0.0,0.12093481
0.0,0.22615461
0.0,0.4153661
0.0,0.016429458
0.0,0.056118544
0.0,0.013386399
1.0,0.95875
1.0,0.97059524
0.0,0.017767677
0.0,0.62554634
0.0,0.21872857
1.0,0.95556056
0.0,0.02623878
0.0,0.010564152
0.0,0.47653157
0.0,0.10814999
0.0,0.5890594
1.0,0.9971148
0.0,0.15899578
0.0,0.87886703
0.0,0.006715373
0.0,0.085052244
1.0,0.87434524
0.0,0.003039486
0.0,0.25421324
0.0,0.021167323
0.0,0.00501447
0.0,0.7630437
0.0,0.4336655
0.0,0.9451119
0.0,0.0052793953
0.0,0.006467435
0.0,0.18710102
0.0,0.8135812
0.0,0.25345758
0.0,0.00041506306
0.0,0.00031349476
0.0,1.5069262e-05
0.0,1.1140823e-05
0.0,0.44439387
0.0,0.36509278
0.0,0.15941839
0.0,0.018831495
0.0,0.05573631
0.0,0.31070596
0.0,0.03504649
0.0,0.79265565
0.0,0.02877575
0.0,9.42553e-05
1.0,0.98709434
0.0,0.014187116
0.0,0.9991922
0.0,0.10314885
1.0,0.85361034
0.0,0.0018874463
0.0,0.07216434
0.0,7.805303e-05
0.0,0.42742828
0.0,0.055277027
0.0,0.0024224953
0.0,0.00156487
0.0,0.0045400644
0.0,0.2089223
1.0,0.7753218
0.0,4.369006e-05
0.0,0.23598474
0.0,0.16095307
0.0,0.00035828564
0.0,0.9463119
0.0,0.04019435
0.0,0.0008597079
0.0,0.00018834669
0.0,0.004311772
0.0,0.02018265
0.0,0.11490858
0.0,0.08597294
0.0,0.31896535
1.0,0.85812426
0.0,0.4378736
0.0,6.6629054e-06
0.0,1.6506941e-05
0.0,0.9475442
0.0,0.0044844914
1.0,0.9416516
0.0,0.25630108
0.0,0.9291249
0.0,0.000119660406
0.0,0.013308087
0.0,0.0025827214
0.0,0.7115224
0.0,0.96724164
0.0,0.0217363
0.0,0.059486695
0.0,8.560137e-05
1.0,0.8691057
0.0,0.0012815204
0.0,0.00022929345
1.0,0.55189234
0.0,0.29257694
0.0,0.029437507
0.0,0.16398674
0.0,0.05472086
1.0,0.7153274
0.0,0.42060423
0.0,0.00019697493
0.0,2.3669321e-05
1.0,0.984686
0.0,0.0002684744
0.0,0.9589405
0.0,0.002616002
0.0,0.9032946
0.0,0.48574087
0.0,3.2658914e-05
1.0,0.9914419
0.0,0.00058441615
1.0,0.23186877
0.0,4.5670302e-05
0.0,0.0010065822
0.0,0.17664413
0.0,0.5641981
0.0,0.75010294
0.0,0.07640519
0.0,0.006280771
0.0,0.23635828
0.0,0.9320255
1.0,0.0024668833
0.0,0.85637444
0.0,0.00063322106
0.0,0.76833797
0.0,0.31853423
0.0,0.0031200752
0.0,0.05856489
0.0,0.011950548
0.0,1.675686e-05
0.0,0.6739484
0.0,0.61739266
0.0,0.8475463
0.0,0.124501795
0.0,0.46645275
0.0,0.00025588003
0.0,0.0017696712
0.0,8.508089e-07
0.0,0.024211552
0.0,0.3549686
1.0,0.98729646
0.0,0.00050358707
1.0,0.9416643
0.0,3.299303e-07
0.0,0.055874296
1.0,0.58592784
0.0,0.61676717
0.0,0.19397333
0.0,0.5587803
0.0,0.48241043
0.0,0.2378656
0.0,0.00034186276
0.0,0.84453815
0.0,0.13303255
0.0,0.53797615
0.0,0.09181586
0.0,0.0556698
0.0,0.00022808395
0.0,0.047248285
1.0,0.64793926
0.0,0.70015365
0.0,0.20557895
0.0,3.612467e-05
0.0,0.9628299
0.0,0.3266331
0.0,0.027920153
0.0,0.00056610466
0.0,1.7585612e-06
1.0,0.99727255
0.0,0.00856528
1.0,0.8735201
1.0,0.8853472
0.0,0.061569538
0.0,0.008923799
0.0,0.06704428
0.0,0.43317318
0.0,0.009336155
0.0,0.031500224
1.0,0.72595304
0.0,1.0154549e-06
0.0,0.07764745
0.0,6.680986e-05
1.0,0.93485874
0.0,0.24003737
0.0,0.0006688553
0.0,0.0035150256
0.0,0.017065102
0.0,0.00014798064
0.0,0.17926046
0.0,0.06590427
1.0,0.98031116
0.0,0.009994241
0.0,0.008410018
0.0,0.58592784
0.0,0.0018270462
0.0,0.33315617
1.0,0.7169795
0.0,0.013951425
0.0,0.81523246
0.0,0.7025402
0.0,0.638316
0.0,1.9169733e-05
0.0,0.022138845
0.0,0.0561758
0.0,0.39322168
0.0,0.0019382124
0.0,8.126816e-05
0.0,0.00062454713
0.0,0.59299064
0.0,5.6910463e-05
0.0,0.22839254
0.0,0.00070829305
1.0,0.99860555
0.0,0.91080266
0.0,0.0016123174
0.0,0.00016195684
0.0,0.12324069
0.0,0.00022836338
0.0,0.98543197
0.0,4.2205455e-05
0.0,0.197382
0.0,4.670759e-06
0.0,0.00029365576
0.0,0.0061562792
0.0,0.7415934
0.0,0.0017937125
0.0,0.9877324
0.0,5.735863e-06
0.0,0.000101228645
0.0,1.784482e-06
0.0,0.86352926
0.0,7.4656924e-07
0.0,0.06833831
1.0,0.9962883
1.0,0.9820747
0.0,1.638758e-05
0.0,0.29604238
0.0,0.26732102
0.0,0.17618325
0.0,0.0006803705
0.0,0.8070767
0.0,0.4543128
0.0,4.3105506e-06
0.0,0.58766866
0.0,0.034839757
0.0,0.052103586
0.0,7.062291e-06
1.0,0.97573924
1.0,0.25620377
0.0,0.25347334
0.0,0.018995795
0.0,0.0004302461
0.0,0.030734329
0.0,0.0017942146
0.0,3.5023855e-05
0.0,0.00716291
0.0,0.90724874
0.0,0.019439021
0.0,0.9082687
0.0,0.59612715
1.0,0.028449835
0.0,1.988222e-11
0.0,0.0042528943
1.0,0.834598
0.0,0.60308903
1.0,0.99533147
0.0,0.001068062
0.0,0.5053476
0.0,0.2822159
0.0,0.943433
0.0,0.00012518618
0.0,0.53954047
1.0,0.9862673
0.0,0.27877483
0.0,0.031967886
0.0,0.07372373
0.0,0.96535414
0.0,0.60294724
0.0,0.7212736
0.0,0.6850268
1.0,0.9044123
0.0,0.007971771
0.0,8.1811095e-06
0.0,0.5198644
0.0,6.28904e-05
0.0,2.5931868e-05
0.0,0.16826388
0.0,0.0013860725
0.0,0.0045468197
0.0,0.6527832
0.0,2.4561952e-05
0.0,0.017884072
0.0,0.46125942
0.0,0.6392572
0.0,0.73916084
0.0,0.5241465
0.0,0.0019327914
1.0,0.9743697
0.0,0.0049031456
0.0,0.7812509
0.0,0.0002493573
0.0,0.27417094
0.0,0.7098551
0.0,0.03721674
0.0,0.0068719774
0.0,9.880408e-05
0.0,0.035405755
0.0,0.0017880269
0.0,0.16270803
0.0,0.0006473609
0.0,0.2379113
1.0,0.9392079
0.0,0.86891806
0.0,0.28149348
0.0,0.80996037
0.0,0.31699702
0.0,0.0019042008
0.0,0.104875185
0.0,0.0005420537
0.0,0.0009849651
0.0,0.8546275
0.0,0.8227184
0.0,0.0008787681
0.0,0.93954414
0.0,0.030190947
0.0,0.8685786
0.0,0.0009474349
0.0,0.014187937
0.0,0.06895118
0.0,6.6438893e-06
1.0,0.460481
0.0,0.8734575
1.0,0.27035505
0.0,0.30464014
1.0,0.70095634
0.0,0.3460916
0.0,0.0004160915
0.0,0.7841249
1.0,0.731211
0.0,0.9200074
0.0,0.9902208
0.0,0.95015204
0.0,0.8448237
0.0,0.06851806
1.0,0.571437
0.0,0.003053958
0.0,2.5768135e-05
1.0,0.43593293
0.0,0.96645755
0.0,2.7081592e-06
1.0,0.9647964
0.0,0.000218064
0.0,0.91247904
1.0,0.5778291
0.0,0.8408974
0.0,0.32470554
0.0,0.14016747
0.0,3.511522e-05
0.0,0.004619097
0.0,0.669997
0.0,1.5388674e-05
0.0,0.045228273
0.0,0.14564216
1.0,0.95393664
0.0,0.027611084
0.0,0.5130356
0.0,3.6503105e-05
1.0,0.95922875
0.0,3.6438243e-05
0.0,0.007599731
0.0,1.6023898e-05
0.0,0.013125429
0.0,0.27275553
0.0,0.8052372
0.0,0.31455195
0.0,0.0013381303
0.0,0.8761599
0.0,0.021163177
0.0,0.29879642
0.0,8.308984e-05
1.0,0.870343
0.0,2.2594643e-06
0.0,0.0008945632
0.0,0.0010079847
0.0,0.5865714
0.0,0.14681451
0.0,0.887098
0.0,0.57902116
0.0,0.28015518
1.0,0.97902507
0.0,5.5839006e-05
0.0,0.0005989867
0.0,1.8086783e-05
0.0,0.4898503
0.0,0.99327093
0.0,0.06051821
0.0,0.0021256986
1.0,0.80892044
0.0,0.33081695
0.0,0.16322273
0.0,0.06095703
0.0,0.14675708
0.0,0.072931655
0.0,0.0019672988
0.0,0.012586068
0.0,0.7075857
0.0,0.42516258
0.0,0.004972125
0.0,0.004879646
0.0,0.83112895
0.0,0.33902282
0.0,0.018508054
1.0,0.79697317
0.0,0.008978544
0.0,0.17138588
1.0,0.96464336
0.0,0.013009202
0.0,0.01781086
0.0,0.14713141
0.0,0.44951645
0.0,0.00015602639
0.0,0.011466926
1.0,0.99077785
0.0,0.04203013
0.0,0.067836985
0.0,9.834216e-05
1.0,0.99767023
0.0,0.9698775
0.0,0.0063786246
0.0,9.027247e-05
0.0,0.00012956113
0.0,0.67330784
0.0,0.46815035
0.0,0.8562428
0.0,0.76566535
0.0,0.56974536
0.0,1.2581044e-06
0.0,0.017999725
0.0,0.036545653
0.0,0.71741396
0.0,0.24817456
0.0,0.00051870756
1.0,0.8602303
0.0,0.53356844
0.0,0.00027538856
0.0,0.40763888
0.0,0.051659964
0.0,0.7244067
0.0,0.15863934
0.0,0.1981756
0.0,0.022364806
0.0,0.63273317
0.0,0.061590303
0.0,0.27525085
0.0,0.13682565
0.0,0.868601
0.0,0.0023890792
0.0,0.001853032
0.0,0.0077971746
0.0,0.040405158
0.0,2.4549308e-05
0.0,0.20913702
0.0,0.009401467
0.0,0.7713841
0.0,0.90131587
0.0,0.001789705
1.0,0.99374855
0.0,0.004113489
0.0,0.00013985408
0.0,0.1571545
0.0,0.08171239
0.0,0.20744176
1.0,0.83744717
0.0,0.00070436497
0.0,0.07216483
1.0,0.9643508
0.0,0.57146335
0.0,0.055444907
0.0,0.015933039
0.0,1.3197376e-05
0.0,0.7825455
0.0,0.001148721
0.0,0.00043988673
1.0,0.23581165
0.0,0.94426864
0.0,0.7368626
0.0,6.016223e-05
0.0,0.038830273
0.0,0.008624113
0.0,0.00019603326
0.0,0.17931674
0.0,0.0022761803
0.0,0.00036885132
0.0,0.19362006
0.0,2.9692445e-05
1.0,0.9797411
0.0,0.25915423
0.0,0.006247814
0.0,0.006130554
0.0,0.50299394
0.0,0.70952755
1.0,0.91954195
0.0,0.837756
0.0,0.650235
1.0,0.98536927
0.0,0.994083
1.0,0.7618033
0.0,0.00033311135
0.0,0.026416026
1.0,0.92431015
0.0,0.0006338937
0.0,0.5785507
1.0,0.85074615
0.0,0.00080593233
0.0,0.00016355295
0.0,0.28328812
0.0,0.67029625
0.0,0.15218559
0.0,0.022270009
0.0,0.00051989796
0.0,0.05743849
0.0,0.6871387
0.0,6.4415656e-07
1.0,0.98383236
0.0,0.21728075
0.0,0.0016708751
0.0,0.71596
0.0,0.00016052194
0.0,0.06994145
0.0,0.00053065066
0.0,0.3006854
1.0,0.7806189
0.0,1.0259804e-05
0.0,0.75519204
1.0,0.9710027
0.0,0.75776756
0.0,0.93125695
0.0,0.0032615396
1.0,0.86350346
1.0,0.9699155
0.0,0.49038148
0.0,0.0006611103
0.0,0.09676561
0.0,0.7090278
0.0,0.20499747
0.0,0.039162956
1.0,0.9453497
0.0,0.05135625
0.0,4.7421723e-05
0.0,3.991242e-06
0.0,0.09678086
1.0,0.722115
0.0,0.038568288
0.0,2.692407e-06
0.0,0.023319645
0.0,0.38012302
1.0,0.930289
0.0,0.8771095
0.0,3.1531636e-05
0.0,0.74180865
0.0,0.010538683
0.0,0.013708296
0.0,0.6419104
0.0,0.00058298337
0.0,0.9058643
0.0,0.00011599576
0.0,0.017439011
0.0,0.002764568
1.0,0.9564552
0.0,0.0019884063
0.0,0.6722741
0.0,0.24509735
0.0,0.101154245
0.0,0.15109739
0.0,0.00051230285
0.0,0.48833576
1.0,0.08318761
0.0,0.033719312
0.0,0.6456469
0.0,0.14635512
0.0,0.0021396494
0.0,0.014137906
0.0,0.9416848
0.0,0.00012296092
0.0,0.3649433
1.0,0.8548939
0.0,3.709842e-06
0.0,0.3128051
0.0,0.37147263
0.0,0.026545485
0.0,0.8025338
0.0,0.09103006
0.0,0.040857717
0.0,0.60524154
1.0,0.8243901
0.0,0.02182515
0.0,0.6304031
0.0,0.56451964
0.0,0.0006106386
0.0,7.987323e-05
0.0,0.1940445
0.0,5.2757317e-05
0.0,0.00019960024
0.0,0.19581652
0.0,0.06859389
1.0,0.7030572
0.0,0.0020259714
0.0,0.68016344
0.0,0.031443488
0.0,0.69288945
0.0,0.22608157
0.0,0.2219802
0.0,0.5594568
1.0,0.47486296
0.0,0.4742885
0.0,0.00092920475
0.0,0.00013020789
0.0,0.94494843
0.0,1.666513e-05
0.0,2.5651623e-05
0.0,0.2727197
0.0,0.00058422546
0.0,0.004008294
0.0,0.43674558
0.0,1.240758e-05
0.0,0.00051495683
0.0,0.89084023
0.0,3.13364e-05
0.0,0.8155614
0.0,0.55134946
0.0,0.00726052
0.0,0.38968793
0.0,0.17217132
0.0,6.471571e-05
0.0,0.016203139
0.0,0.5828259
0.0,0.57971114
0.0,0.14326367
0.0,0.013718041
0.0,0.6758451
0.0,0.8576748
1.0,0.951296
0.0,0.00019370661
0.0,0.27300867
0.0,0.0006805339
0.0,0.060258403
1.0,0.95595014
0.0,0.00028697224
0.0,0.00020036392
1.0,0.9231304
0.0,0.0026858938
0.0,0.05128456
0.0,0.0099849235
0.0,0.16977432
0.0,0.00049762696
1.0,0.9983908
0.0,0.59424853
0.0,0.0009430247
0.0,0.003951849
0.0,0.83308566
0.0,0.033310328
1.0,0.93456274
0.0,0.008188731
0.0,0.81209046
0.0,0.00024293156
0.0,1.3034845e-05
1.0,0.9725515
0.0,0.055162515
0.0,0.4188442
0.0,0.002378412
0.0,6.6236076e-05
0.0,6.1695886e-05
0.0,0.008327245
1.0,0.99163294
0.0,0.15579613
0.0,0.079624064
0.0,0.0387561
0.0,0.00042329298
0.0,0.04216744
0.0,0.46246988
0.0,0.085106
0.0,0.02983023
0.0,0.5526917
0.0,0.0008290242
0.0,0.0020238908
0.0,5.7834684e-05
0.0,0.021166474
0.0,0.011312724
1.0,0.9960079
0.0,0.013118476
0.0,0.00071511755
0.0,0.00013323936
0.0,0.00015020203
0.0,0.009463955
0.0,0.00021688809
0.0,0.59575415
0.0,0.5383319
0.0,0.00030972634
0.0,0.0024096156
0.0,0.0014980279
0.0,0.7163128
0.0,0.7847509
0.0,0.49089098
0.0,0.4510433
0.0,0.02190986
0.0,0.0038584834
0.0,0.005118241
1.0,0.71221197
0.0,0.05319933
0.0,0.26331705
1.0,0.9930293
0.0,0.7108577
0.0,0.008645559
0.0,0.0020796184
0.0,6.040958e-07
0.0,0.28291544
0.0,0.009806969
0.0,0.13615358
0.0,0.68449223
0.0,0.56743807
0.0,0.00012952037
0.0,0.25009006
0.0,0.00032901653
0.0,0.0024712463
0.0,0.045772474
0.0,0.95783675
0.0,0.72627187
0.0,0.8783365
0.0,0.04503461
0.0,0.0005151044
0.0,0.20212719
0.0,0.6434219
0.0,0.00021588562
0.0,0.044831373
0.0,0.0003556437
0.0,0.0009143397
1.0,0.54572135
1.0,0.8316837
0.0,0.088303834
0.0,0.38063467
0.0,0.002831769
1.0,0.9028233
0.0,0.7144399
0.0,0.00015068159
0.0,5.922718e-05
0.0,4.4587305e-05
1.0,0.22161481
0.0,0.08122898
0.0,0.07582155
1.0,0.6434791
0.0,0.45816004
0.0,0.0014331596
0.0,0.818174
0.0,0.05334645
0.0,3.5007426e-05
0.0,0.74902433
0.0,0.06307695
0.0,0.052464228
0.0,0.82700306
0.0,0.28645122
0.0,0.0006318713
0.0,0.5608344
0.0,8.1359985e-06
0.0,0.098153375
0.0,0.24114096
0.0,0.839233
0.0,0.00018975216
0.0,0.0020868478
0.0,0.6947093
0.0,0.029226106
1.0,0.9904157
0.0,0.00012675021
1.0,0.5224116
0.0,9.671146e-05
0.0,0.042945296
1.0,0.9032498
0.0,0.7611763
0.0,0.0042062723
0.0,0.00074100186
0.0,0.0022473137
1.0,0.9969319
0.0,0.8176797
1.0,0.9782137
0.0,0.61544496
0.0,0.89482695
0.0,0.31725362
0.0,0.01889286
0.0,6.257471e-05
0.0,0.016252443
0.0,2.2530478e-06
0.0,0.588034
0.0,0.5905028
0.0,4.5981058e-05
0.0,8.542749e-07
0.0,0.17222275
0.0,9.9212695e-05
0.0,2.4351717e-05
1.0,0.93352634
0.0,0.4158117
0.0,0.03222106
0.0,0.0027801753
0.0,0.055926614
0.0,0.06665789
0.0,0.0012557183
0.0,0.00081434334
0.0,0.08138177
0.0,0.29167962
0.0,0.0019814058
0.0,0.00037108109
0.0,0.0006160426
0.0,0.00011816953
0.0,4.119185e-05
1.0,0.99842083
0.0,0.0012967002
0.0,7.7159566e-05
0.0,0.9772929
0.0,0.32517967
0.0,0.06298902
0.0,0.006318447
0.0,0.7516387
0.0,0.24736018
0.0,0.8991499
0.0,0.0014764011
0.0,0.13791649
0.0,0.59969646
0.0,0.45984468
0.0,0.08547178
0.0,0.12619546
0.0,0.050184406
0.0,0.000105495645
0.0,0.19009016
0.0,0.59812206
0.0,0.7042706
0.0,0.870053
1.0,0.8935361
0.0,0.009110894
1.0,0.9929341
0.0,0.5775256
0.0,0.24473028
0.0,0.531237
0.0,5.6464858e-05
0.0,3.1781484e-09
0.0,0.62009805
0.0,0.15212022
0.0,0.0017354904
0.0,0.92439437
0.0,0.19549271
0.0,0.1631556
0.0,1.4991843e-05
0.0,0.0032833742
0.0,0.0006027783
0.0,1.0719312e-05
1.0,0.9639177
0.0,0.59870017
0.0,0.00014651983
1.0,0.8581607
0.0,2.6293028e-06
0.0,0.0043466617
0.0,0.5632893
0.0,0.3828226
0.0,0.014355924
0.0,0.25296414
0.0,0.0116383685
0.0,0.99774927
0.0,0.39327142
0.0,0.05334813
0.0,8.603795e-06
0.0,0.0035976393
0.0,0.00023579701
0.0,2.467462e-05
1.0,0.9702946
0.0,0.9058743
0.0,0.0020647862
0.0,0.00044712165
0.0,2.770666e-06
0.0,0.22684386
0.0,0.023378408
1.0,0.4638151
0.0,0.00026153494
0.0,0.21597484
0.0,0.0828098
0.0,0.98396367
0.0,9.229193e-05
0.0,2.875605e-05
0.0,0.00085108454
0.0,0.053120364
0.0,0.04839525
0.0,0.01778832
0.0,0.9151405
0.0,0.00092754455
0.0,0.00024948976
1.0,0.93485093
0.0,0.19430666
0.0,0.00013131398
0.0,8.186526e-06
0.0,0.0025651813
0.0,0.883704
0.0,0.6597795
0.0,0.6742194
0.0,0.40977123
1.0,0.9588848
0.0,5.956111e-07
1.0,0.91019064
0.0,3.951864e-05
0.0,0.003519528
0.0,0.82788616
1.0,0.79081213
0.0,0.14335808
0.0,0.95677215
0.0,0.00029542798
1.0,0.80301917
0.0,0.093205616
0.0,0.8094459
0.0,6.9974353e-06
0.0,0.9004628
0.0,0.014415711
1.0,0.71355444
0.0,6.017251e-06
0.0,3.1420816e-06
0.0,0.04376372
1.0,0.98144525
0.0,0.22434871
0.0,0.9723309
0.0,0.00014872952
0.0,0.43746224
0.0,0.2307142
0.0,0.88718814
1.0,0.8699269
0.0,0.649258
0.0,0.008581404
1.0,0.9932521
0.0,0.6194475
0.0,0.1082306
0.0,7.0844755e-05
0.0,0.00010753019
0.0,2.1388578e-05
0.0,0.05411794
0.0,0.15884955
0.0,0.017871087
0.0,0.12635738
0.0,3.0539145e-06
0.0,0.010910058
0.0,0.90869945
1.0,0.5920997
0.0,0.98530364
0.0,0.011506955
0.0,0.9442776
0.0,0.03839011
0.0,0.01374139
0.0,0.7167895
0.0,0.0032098102
1.0,0.9842939
0.0,0.029598342
0.0,0.13845757
0.0,0.092317075
1.0,0.8964044
0.0,0.025547924
0.0,0.0003779262
1.0,0.9541002
1.0,0.045275696
0.0,4.9334216e-05
0.0,0.49343187
0.0,0.7757357
0.0,0.0043090764
0.0,7.2556622e-06
0.0,0.00051333004
0.0,0.0007297495
1.0,0.8964184
1.0,0.97233385
0.0,0.0040052626
0.0,0.58592784
0.0,0.0050998568
0.0,0.00038802452
0.0,7.430639e-05
0.0,0.5699924
0.0,0.00021592328
0.0,0.014076473
0.0,0.10234536
0.0,0.0017857882
0.0,0.0036328714
0.0,6.7839405e-06
0.0,0.022549557
0.0,1.0487842e-05
1.0,0.94414634
0.0,0.048833057
0.0,2.28991e-05
0.0,0.27876264
0.0,0.03065447
1.0,0.67271924
0.0,3.9423296e-05
0.0,0.04715743
0.0,0.58592784
0.0,0.00014564575
0.0,0.6473083
0.0,0.41598836
0.0,0.81445557
0.0,2.450373e-07
0.0,0.08696751
1.0,0.9514133
1.0,0.5320801
0.0,0.20118873
0.0,0.36363456
0.0,0.21180572
0.0,0.47336024
0.0,0.7800706
0.0,0.09472676
0.0,0.032916702
0.0,0.00019258543
0.0,0.040023014
0.0,0.045515347
0.0,0.23082957
0.0,0.07372241
1.0,0.94228995
0.0,0.24740906
0.0,0.13258713
0.0,0.897642
0.0,0.2846502
0.0,0.2405851
0.0,0.017519929
0.0,0.99596065
0.0,0.08779452
1.0,0.9547325
0.0,0.00023246706
0.0,0.6109436
0.0,0.05868631
0.0,0.36600423
0.0,0.66324914
0.0,0.15725204
0.0,0.000100160236
0.0,0.86576915
0.0,0.09109618
0.0,0.46903005
1.0,0.8956151
0.0,8.668042e-06
0.0,0.4032735
0.0,0.373287
0.0,0.00011702051
0.0,0.3147609
0.0,0.24117209
0.0,0.012523957
0.0,0.6924325
0.0,0.008317217
0.0,0.9912401
0.0,0.69887286
0.0,0.025225606
1.0,0.42161483
1.0,0.98697644
0.0,0.13134056
1.0,0.6268778
0.0,0.03724053
0.0,0.83439386
0.0,0.680907
0.0,0.010103378
0.0,0.7563336
0.0,0.43974316
0.0,0.9299116
0.0,0.09843083
0.0,1.24872895e-05
1.0,0.95061296
0.0,0.00040680496
0.0,0.0021976086
0.0,0.08573103
0.0,0.00025955142
1.0,0.9909815
0.0,0.018761167
0.0,0.03118688
0.0,0.018700002
0.0,0.0014801049
0.0,0.2830003
0.0,0.12479849
0.0,0.2221757
0.0,0.02901803
0.0,0.00040435718
0.0,0.6396059
0.0,0.00023786513
0.0,0.21455237
0.0,0.3091067
0.0,0.51626265
1.0,0.99984074
0.0,0.9972971
0.0,0.989303
0.0,3.5847006e-05
0.0,0.058295872
0.0,0.00031080958
0.0,0.5374626
0.0,0.62279725
0.0,0.00043062502
0.0,0.22704849
0.0,0.44255182
0.0,0.58592784
0.0,0.9606062
0.0,9.795125e-05
0.0,0.07511968
0.0,0.00088262605
0.0,0.0036599492
0.0,0.031327467
0.0,0.8169498
0.0,0.037075512
0.0,1.6594257e-05
0.0,0.47156885
0.0,0.00071679737
0.0,4.964229e-05
0.0,0.098422766
0.0,0.12134879
0.0,0.9893443
1.0,0.7348272
1.0,0.98589385
0.0,0.01406269
1.0,0.9682235
1.0,0.88348085
0.0,0.0808251
0.0,0.07950341
0.0,0.5511844
0.0,0.0066137356
0.0,0.00929952
0.0,0.92542064
0.0,0.6755964
1.0,0.8250102
0.0,0.00028937683
0.0,0.10223423
1.0,0.96401215
1.0,0.74152964
0.0,0.5050727
0.0,0.75001025
0.0,0.0003357263
1.0,0.99069124
0.0,2.8936594e-05
1.0,0.9808828
0.0,0.92336273
0.0,0.06523977
0.0,0.16758347
1.0,0.9132394
0.0,0.000683349
0.0,0.35554644
0.0,0.07374482
0.0,0.60618716
0.0,0.00032340994
0.0,0.08588553
0.0,0.00087849883
0.0,0.40080675
1.0,0.9965487
1.0,0.7194466
0.0,0.0069699944
0.0,0.23226888
0.0,0.66243845
0.0,5.7334233e-07
0.0,0.22363186
0.0,0.7727855
1.0,0.6196499
0.0,0.040170386
0.0,0.7975612
0.0,0.0005254489
0.0,0.09816946
0.0,0.009276427
0.0,0.91205186
0.0,0.0055864244
0.0,0.41139504
0.0,0.24739555
0.0,0.096338786
0.0,0.0047324058
0.0,3.9707902e-05
0.0,0.00092902686
0.0,0.02241876
1.0,0.9130492
0.0,0.00021905114
1.0,0.81582344
0.0,0.9708056
0.0,1.2368086e-05
0.0,0.42453733
1.0,0.99015146
0.0,0.00024952617
0.0,0.98256415
0.0,0.014451505
0.0,0.03873657
0.0,0.08354812
0.0,0.30687904
0.0,0.033493333
0.0,0.6974548
0.0,0.08503877
0.0,3.912104e-06
0.0,0.0005030421
1.0,0.5067102
0.0,0.017516483
0.0,0.54366404
0.0,0.0007664786
0.0,0.031832702
1.0,0.8526869
0.0,0.28174865
0.0,4.5282937e-05
0.0,0.63222635
0.0,0.0025925413
0.0,0.73933667
0.0,4.8566893e-05
0.0,0.2592872
0.0,0.23308218
0.0,0.5201552
0.0,7.8661615e-06
0.0,9.401088e-05
0.0,3.7333305e-06
0.0,0.68462795
0.0,0.00019725178
0.0,0.0020613237
0.0,0.86114925
0.0,0.73504263
0.0,2.330335e-05
0.0,9.521026e-06
0.0,0.015354906
0.0,0.0008875393
0.0,0.00018459366
0.0,0.018415956
0.0,8.803068e-05
1.0,0.3162135
0.0,0.011229441
0.0,0.0016386064
0.0,0.05632548
0.0,0.00083084195
0.0,0.95065403
0.0,0.14092089
0.0,0.98782545
0.0,0.3150297
0.0,0.000112339345
0.0,0.00040281264
0.0,0.0001514677
0.0,0.017758727
